occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey,,,Phylum,Count,,,Genus,count,,dataResourceName,Count,,,,dataResourceName
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigriceps,"Camponotus nigriceps (Smith, 1858)",5033190,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigriceps,Camponotus nigriceps,"(Smith, 1858) ",5033190,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus aeneopilosus,"Camponotus aeneopilosus Mayr, 1862",5033875,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus aeneopilosus,Camponotus aeneopilosus,"Mayr, 1862",5033875,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus intrepidus,"Camponotus intrepidus (Kirby, 1819)",5034397,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus intrepidus,Camponotus intrepidus,"(Kirby, 1819) ",5034397,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus,"Camponotus Mayr, 1861",1312361,EXACT,92,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,,Camponotus,"Mayr, 1861",1312361,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus nigriceps,"Camponotus nigriceps (Smith, 1858)",5033190,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus nigriceps,Camponotus nigriceps,"(Smith, 1858) ",5033190,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Camponotus consobrinus,"Camponotus consobrinus (Erichson, 1842)",5033679,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Camponotus,Camponotus consobrinus,Camponotus consobrinus,"(Erichson, 1842) ",5033679,,,,,,,,,,,,,,,,iNaturalist Australia
,Asparagus declinatus,Asparagus declinatus L.,2768358,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Asparagus,Asparagus declinatus,Asparagus declinatus,L.,2768358,,,,,,,,,,,,,,,,iNaturalist Australia
,Asparagus declinatus,Asparagus declinatus L.,2768358,EXACT,97,ACCEPTED,SPECIES,Plantae,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Asparagus,Asparagus declinatus,Asparagus declinatus,L.,2768358,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex sophiae,"Technomyrmex sophiae Forel, 1902",1320080,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex sophiae,Technomyrmex sophiae,"Forel, 1902",1320080,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex sophiae,"Technomyrmex sophiae Forel, 1902",1320080,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex sophiae,Technomyrmex sophiae,"Forel, 1902",1320080,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex cedarensis,"Technomyrmex Mayr, 1872",1320039,HIGHERRANK,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex shattucki,"Technomyrmex Mayr, 1872",1320039,HIGHERRANK,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex sophiae,"Technomyrmex sophiae Forel, 1902",1320080,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex sophiae,Technomyrmex sophiae,"Forel, 1902",1320080,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex jocosus,"Technomyrmex jocosus Forel, 1910",1320091,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex jocosus,Technomyrmex jocosus,"Forel, 1910",1320091,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex cedarensis,"Technomyrmex Mayr, 1872",1320039,HIGHERRANK,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex albipes,"Technomyrmex albipes (Smith, 1861)",1320126,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex albipes,Technomyrmex albipes,"(Smith, 1861) ",1320126,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex antonii,Technomyrmex antennus,10561905,FUZZY,93,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,Technomyrmex antennus,Technomyrmex antennus,,10561905,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Technomyrmex,"Technomyrmex Mayr, 1872",1320039,EXACT,94,ACCEPTED,GENUS,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Technomyrmex,,Technomyrmex,"Mayr, 1872",1320039,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
,Linepithema humile,"Linepithema humile (Mayr, 1868)",1316908,EXACT,99,ACCEPTED,SPECIES,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Linepithema,Linepithema humile,Linepithema humile,"(Mayr, 1868) ",1316908,,,,,,,,,,,,,,,,iNaturalist Australia
