"dataResourceUid","images","dcterms:modified","dcterms:language","dcterms:license","rightsHolder","dcterms:accessRights","dcterms:bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","associatedOccurrences","previousIdentifications","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeography","continent","waterBody","islandGroup","island","country","countryCode","stateProvince","county","municipality","locality","verbatimLocality","minimumElevationInMeters","maximumElevationInMeters","verbatimElevation","verbatimElevation","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","verbatimDepth","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","coordinatePrecision","verbatimCoordinates","verbatimLatitude","verbatimLatitude","verbatimLongitude","verbatimLongitude","verbatimCoordinateSystem","verbatimCoordinateSystem","verbatimSRS","footprintSRS","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","verbatimBasisOfRecord","measurementDeterminedDate","videos","species","measurementRemarks","measurementValue","relationshipRemarks","identifierRole","relationshipOfResource","measurementMethod","provenance","sounds","recordID","rights","source","verbatimScientificName","verbatimContinent","measurementID","measurementType","measurementUnit","measurementDeterminedBy","measurementAccuracy","relatedResourceID","images","dcterms:type"
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Numbulwar:2018:45","","Wilfred, Virginia","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Numbulwar in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2018","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Numbulwar","","","","","","","","","","","","-13.562684","135.726368","EPSG:4326","250.0","","","-13.562684","","135.726368","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:967549e7-7fa9-4770-b86e-5e3520d3c43d","Chelodina (Macrochelodina) oblonga","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","Chelodina","","","","species","","Gray, 1841","Northern Snake-necked Turtle","","","","","Human Observation","","","Chelodina oblonga","","","","","","","","","55a42b61-ea8a-49f7-8c13-cc363ee1574b","","","Chelodina rugosa","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:314","","Hall, Majorie","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.693443","135.05963","EPSG:4326","250.0","","","-14.693443","","135.05963","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:967549e7-7fa9-4770-b86e-5e3520d3c43d","Chelodina (Macrochelodina) oblonga","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","Chelodina","","","","species","","Gray, 1841","Northern Snake-necked Turtle","","","","","Human Observation","","","Chelodina oblonga","","","","","","","","","30061a6f-725c-46ab-9c9a-a6cd86db492e","","","Chelodina rugosa","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:483","","Wilfred, Norman","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.326638","135.70069","EPSG:4326","250.0","","","-14.326638","","135.70069","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:967549e7-7fa9-4770-b86e-5e3520d3c43d","Chelodina (Macrochelodina) oblonga","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","Chelodina","","","","species","","Gray, 1841","Northern Snake-necked Turtle","","","","","Human Observation","","","Chelodina oblonga","","","","","","","","","4b41ef2a-6c3c-46eb-91e3-0f4907de4bd6","","","Chelodina rugosa","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Numbulwar:2018:17","","Nunggarrgalu, John","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Numbulwar in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2018","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Numbulwar","","","","","","","","","","","","-13.877153","135.672203","EPSG:4326","250.0","","","-13.877153","","135.672203","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","fcd8e07a-dbb3-49e2-b9dd-c4ecc54bccfc","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:79","","Rogers, Kelvin","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.604531","134.969466","EPSG:4326","250.0","","","-14.604531","","134.969466","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","e0a799ce-6605-4c4d-9a86-19512a7f4549","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:4","","Rogers, Walter","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.365264","134.529753","EPSG:4326","250.0","","","-14.365264","","134.529753","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","67d3aa93-c3db-48e1-98ab-ffeb6eaee21e","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:526","","Russell, Janita","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.499749","134.775035","EPSG:4326","250.0","","","-14.499749","","134.775035","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:5a53c86e-132f-4dc1-8251-af56e3a97cce","Chelodina (Chelodina) canni","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","Chelodina","","","","species","","McCord & Thomson, 2002","Cann's Long-necked Turtle","","","","","Human Observation","","","Chelodina canni","","","","","","","","","8e7169c9-47e7-4e33-9054-80ff9701021c","","","Chelodina canni","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:113","","Andrews, Irene","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.37459","135.236351","EPSG:4326","250.0","","","-14.37459","","135.236351","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","086eaa69-21b0-4003-a798-4087eb4c4551","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2018:15","","Daniels, Cherry","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2018","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.745956","134.675862","EPSG:4326","250.0","","","-14.745956","","134.675862","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","89e8487c-a248-4702-8b66-3da8dedb73cd","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:136","","Rami, Elizabeth","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-13.904221","135.244494","EPSG:4326","250.0","","","-13.904221","","135.244494","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","97a6534b-bdba-4c8c-b294-18a51e0ce6c4","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Numbulwar:2018:23","","Nundhirribala, Jangu","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Numbulwar in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2018","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Numbulwar","","","","","","","","","","","","-13.781197","135.152179","EPSG:4326","250.0","","","-13.781197","","135.152179","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:ef8440de-c558-4fdf-9e4c-635a7871f01b","CHELIDAE","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","","","","","family","","","chelid turtles","","","","Emydura subglobosa worelli or Elseya dentata","Human Observation","","","","","","","","","","","","25ae1c00-1d8a-47f4-a32c-5ffda28570c4","","","CHELIDAE","","","","","","","","",""
"dr17780","","","","CC-BY-NC 3.0 (Aus)","","","","","","","","","","","","HUMAN_OBSERVATION","","","","","iek:sealipa:Ngukurr:2016:209","","Rogers, Walter","","","","","","","","","PRESENT","","","","","","","","This occurrence was derived from community mapping workshops with Indigenous people living in Ngukurr in the South East Arnhem Land Indigenous Protected Area on turtle hunting in their lifetimes. ","","","","","","","","","","","2016","","","","","","","","","","","","","","","","","Australia","AU","Northern Territory","","","Ngukurr","","","","","","","","","","","","-14.597375","135.12181","EPSG:4326","250.0","","","-14.597375","","135.12181","","","","","","","","Coordinates and coordinateUncertainty are estimated by placing pins on a water body on a printed 2006 1:250,000 Geoscience Australia topographic map derived from Landsat 25m resolution satellite imagery.","","","","","","","","","","","","","","","urn:lsid:biodiversity.org.au:afd.taxon:967549e7-7fa9-4770-b86e-5e3520d3c43d","Chelodina (Macrochelodina) oblonga","","","","","","","Animalia","Chordata","Reptilia","Testudines","Chelidae","Chelodina","","","","species","","Gray, 1841","Northern Snake-necked Turtle","","","","","Human Observation","","","Chelodina oblonga","","","","","","","","","0b2bc662-0249-425c-bf95-957a8c6902ba","","","Chelodina rugosa","","","","","","","","",""
